# UploadM8 Backend Requirements
# Using flexible versions with pre-built wheels (no Rust compilation needed)
# Install:  pip install -r requirements.txt
# Worker-only optional ML extras:  pip install -r requirements-audio-ml.txt

# ── Web framework ────────────────────────────────────────────────────────────
# FastAPI 0.121+ pulls Starlette ≥0.49 for security fixes
fastapi>=0.121.3,<0.140.0
uvicorn[standard]>=0.27.0,<0.35.0
python-multipart>=0.0.22,<0.1.0

# ── Database ─────────────────────────────────────────────────────────────────
asyncpg>=0.29.0,<0.32.0

# ── Redis (queues, leader-lock, rate-limit, circuit-breaker) ────────────────
redis>=5.0.0,<6.0.0

# ── Auth & security ──────────────────────────────────────────────────────────
bcrypt>=4.1.0,<5.0.0
PyJWT>=2.8.0,<3.0.0
cryptography>=42.0.0,<47.0.0

# ── Cloudflare R2 / S3-compatible storage ───────────────────────────────────
boto3>=1.34.0,<2.0.0

# ── HTTP clients ─────────────────────────────────────────────────────────────
httpx>=0.26.0,<1.0.0
requests>=2.31.0,<3.0.0

# ── Stripe billing ───────────────────────────────────────────────────────────
stripe>=7.0.0,<12.0.0

# ── Validation ───────────────────────────────────────────────────────────────
pydantic>=2.5.0,<3.0.0
email-validator>=2.1.0,<3.0.0

# ── File / data export ───────────────────────────────────────────────────────
openpyxl>=3.1.0,<4.0.0
aiofiles>=23.2.0,<25.0.0

# ── Environment / config ───────────────────────────────────────────────────────
python-dotenv>=1.0.0,<2.0.0

# ── Observability (Sentry — set SENTRY_DSN in host secret store) ────────────
sentry-sdk>=2.0.0,<3.0.0

# ── ML observability (Trackio — OptionalTrackioRun is a no-op without TRACKIO_PROJECT) ─
trackio>=0.25.0,<1.0.0

# ── Date / time ──────────────────────────────────────────────────────────────
python-dateutil>=2.8.0,<3.0.0

# ── OpenAI (captions, thumbnails, marketing, audio summary) ─────────────────
openai>=1.0.0,<2.0.0

# ── Geo (telemetry stage: PADUS / Gazetteer enrichment) ─────────────────────
# Avoid geopandas/fiona here: Fiona often lacks Windows/Python 3.14 wheels and
# requires a local GDAL build. telemetry_trill.py reads PAD-US via pyogrio.
shapely>=2.0.0,<3.0.0
pyogrio>=0.8.0,<1.0.0
pyproj>=3.6.0,<4.0.0
pyarrow>=15.0.0

# ── Data analysis (telemetry, kpi, m8 priors) ───────────────────────────────
pandas>=2.0.0,<3.0.0
numpy>=1.24.0,<3.0.0

# ── M8 publish-hour prior training (HistGradientBoostingRegressor) ──────────
scikit-learn>=1.8.0,<2.0.0
joblib>=1.3.0,<2.0.0
# Optional: m8_publish_hour_model.py imports SHAP only when available.
# Omit from base requirements because Windows/Python 3.14 often builds it from source.

# ── Image processing (thumbnail composition, watermark, frame extraction) ──
Pillow>=12.0.0,<13.0.0
# Thumbnail frame decode without PATH ffmpeg/ffprobe (bundled ffmpeg via imageio-ffmpeg)
imageio>=2.34.0,<3.0.0
imageio-ffmpeg>=0.5.1,<0.7.0

# =============================================================================
# WORKER PIPELINE — extra services
# =============================================================================

# ── Google Cloud Vision (stages/vision_stage.py — Frame Inspector) ──────────
google-cloud-vision>=3.7.0,<4.0.0

# ── Google Cloud Video Intelligence (stages/video_intelligence_stage.py) ────
google-cloud-videointelligence>=2.13.0,<3.0.0

# ── Replicate (stages/background_gen.py — text-to-image, ControlNet, Kontext)
replicate>=0.32.0,<2.0.0

# ── FAL.ai (stages/background_gen.py — alternative bg generation backend) ───
fal-client>=0.5.0,<1.0.0

# =============================================================================
# OPTIONAL — install only when the corresponding feature is enabled
# =============================================================================
# rembg (local subject isolation in stages/background_gen.py).
# Heavy install (pulls onnxruntime). Uncomment if REMOVE_BG_ENABLED=true and
# you want LOCAL cutouts instead of the remove.bg HTTP API.
# rembg>=2.0.50,<3.0.0
#
# tensorflow-cpu / tensorflow-hub for YAMNet local audio classification.
# See requirements-audio-ml.txt — keep it isolated to avoid a 500MB install
# on machines that don't run the audio stage.
